ID,Year_Birth,Education,Income,Dt_Customer,Recency,NumWebPurchases,NumStorePurchases,NumWebVisitsMonth
3434,1951,Graduation,80872,5/12/2014,60,4,10,1
7919,1976,PhD,72335,8/13/2012,2,10,8,8
5626,1964,PhD,61798,11/23/2013,13,4,9,4
6428,1950,PhD,76842,5/3/2014,37,1,7,0
8514,1976,Graduation,29478,1/17/2014,59,1,3,6
10448,1956,Graduation,46998,10/22/2012,55,5,5,7
2109,1990,Graduation,96843,4/23/2013,60,6,10,2
7530,1950,PhD,56551,5/7/2014,48,2,4,4
8925,1965,Master,70053,7/3/2013,38,8,10,5
3009,1962,PhD,71670,7/9/2013,8,5,6,6
6355,1978,Graduation,44359,6/17/2014,19,2,4,3
3517,1952,Graduation,40887,5/6/2013,32,3,3,9
1158,1966,Graduation,48877,1/5/2014,27,3,4,7
6203,1947,Graduation,74485,8/24/2013,58,6,12,3
7165,1972,Graduation,64474,10/22/2013,59,8,10,5
3595,1963,Graduation,77226,2/28/2014,29,6,12,3
8537,1949,Graduation,72643,2/27/2013,60,3,7,2
4331,1978,Master,85738,1/23/2014,41,3,11,1
6281,1966,Graduation,55686,2/14/2013,27,6,5,4
4338,1983,Graduation,39062,3/25/2014,28,1,3,4
2452,1971,Graduation,34600,1/1/2013,8,5,5,8
9507,1975,Graduation,40794,4/7/2013,18,6,5,7
8360,1971,2n Cycle,54690,11/7/2013,76,3,5,3
10311,1969,Graduation,4428,10/5/2013,0,25,0,1
5117,1963,2n Cycle,32632,8/2/2012,32,4,8,5
4867,1968,PhD,38236,9/20/2013,2,3,4,7
9289,1979,Graduation,36781,4/10/2014,16,2,2,8
10913,1984,Master,31385,12/5/2012,56,1,2,8
3032,1984,Graduation,24570,2/27/2013,97,4,4,9
8524,1974,PhD,25509,9/18/2012,15,3,3,9
3334,1951,Graduation,94642,2/12/2014,35,5,9,1
4470,1962,Master,58646,6/10/2013,3,2,4,4
1406,1975,Graduation,53201,2/12/2013,49,6,5,7
8619,1957,Graduation,21994,12/24/2012,4,0,3,5
10821,1978,Graduation,57113,2/6/2013,45,4,5,7
4552,1991,Graduation,51373,6/22/2013,37,3,3,4
898,1986,Graduation,23477,10/21/2013,39,3,4,8
9797,1956,Graduation,58116,4/13/2014,38,3,8,2
10949,1963,PhD,72968,12/16/2013,8,5,8,3
8212,1971,Master,39791,3/28/2013,89,3,4,7
6248,1947,Master,91712,10/17/2013,47,9,11,3
10164,1958,Graduation,94472,4/3/2014,75,5,5,5
4547,1960,Graduation,13672,4/17/2013,86,1,3,8
6815,1980,2n Cycle,96547,5/23/2014,4,7,8,2
4122,1975,Graduation,79205,8/29/2012,73,6,4,4
10841,1975,PhD,56559,12/25/2012,46,4,8,4
5370,1973,PhD,32644,1/16/2013,38,7,6,8
176,1980,2n Cycle,67506,1/2/2014,73,4,6,3
4860,1970,Graduation,24206,3/8/2013,66,1,3,6
10757,1967,PhD,28420,12/24/2013,36,1,2,6
4023,1970,Graduation,22979,9/6/2012,29,3,2,8
6679,1966,Graduation,33279,6/12/2014,29,0,3,3
9923,1972,Master,46423,9/18/2013,6,2,4,7
7181,1977,Graduation,30368,11/7/2013,97,2,3,8
3599,1970,Graduation,63684,11/26/2012,61,8,8,5
405,1964,Graduation,41638,2/13/2013,68,5,3,8
6870,1959,PhD,68805,9/17/2013,73,3,7,2
832,1966,PhD,65814,3/2/2014,90,8,10,5
2002,1958,Graduation,71964,5/20/2013,81,5,5,3
3657,1986,Graduation,39146,2/14/2013,1,4,4,8
500,1977,Graduation,96876,8/6/2013,79,7,9,2
1951,1981,Basic,34445,1/27/2013,92,11,8,9
3262,1958,Graduation,68281,8/7/2012,31,2,13,5
4102,1975,2n Cycle,37284,3/29/2013,46,0,3,6
7042,1983,Graduation,36790,3/1/2013,14,2,2,9
10598,1967,Graduation,27943,4/15/2013,89,2,3,8
255,1951,Graduation,22263,3/30/2014,31,1,3,6
2375,1972,Graduation,30261,9/25/2012,75,0,3,8
9829,1978,Graduation,28587,2/12/2014,42,2,4,6
6214,1982,Master,43815,4/5/2013,53,2,3,6
4954,1956,Graduation,48195,1/21/2014,53,4,5,6
7861,1952,Master,77027,2/5/2014,23,8,6,4
4837,1965,PhD,71322,2/16/2013,57,8,13,4
9423,1979,Master,32765,2/23/2014,49,2,4,5
4198,1965,Graduation,29672,3/12/2013,6,0,3,6
153,1953,Graduation,23272,10/17/2013,29,1,3,4
9323,1949,Master,49912,9/7/2012,5,10,7,8
10001,1985,2n Cycle,7500,8/1/2012,98,2,3,9
3945,1947,PhD,68117,3/10/2013,80,11,4,6
3799,1955,Graduation,67225,11/26/2013,4,7,11,5
8625,1976,Graduation,17649,11/12/2013,70,3,3,8
3491,1975,Graduation,55914,4/29/2013,32,11,8,7
983,1984,Graduation,40059,9/28/2013,82,6,3,8
9119,1950,Graduation,60905,12/5/2013,27,3,7,2
4786,1977,Graduation,75330,10/4/2012,94,10,12,6
5872,1951,Graduation,60689,6/1/2013,23,4,10,3
6568,1984,Graduation,38680,3/28/2013,97,2,3,7
5628,1982,Graduation,61416,2/8/2013,25,10,10,6
5631,1991,Graduation,49767,5/2/2013,92,5,8,4
4974,1970,Graduation,83273,9/25/2012,98,4,9,7
8416,1981,Graduation,29009,11/29/2013,19,2,3,6
5454,1979,Master,45057,12/1/2013,80,2,3,5
4095,1971,Graduation,37150,9/11/2012,80,4,6,7
5474,1970,Graduation,43020,11/30/2013,79,4,4,6
4268,1959,Graduation,53154,6/9/2014,50,3,4,4
10701,1973,Graduation,65308,9/11/2013,60,7,12,4
3507,1970,Graduation,76467,8/17/2012,44,2,5,6
2079,1947,2n Cycle,81044,12/27/2013,0,5,10,1
626,1951,Graduation,32871,3/9/2013,28,1,3,4
4426,1975,Graduation,55801,9/22/2013,35,7,6,7
2591,1959,Graduation,76320,6/22/2014,49,6,4,2
10509,1955,Master,36927,6/2/2014,46,3,3,8
6382,1953,Graduation,48794,6/26/2014,97,1,3,4
6673,1965,Graduation,23478,3/19/2013,51,3,3,8
7441,1973,Graduation,71128,10/6/2012,80,2,12,7
1071,1976,PhD,70179,7/21/2013,10,7,13,5
10061,1950,Graduation,59462,1/5/2013,29,9,12,7
7187,1969,Master,,5/18/2013,52,4,4,3
8775,1969,Graduation,38361,12/27/2013,74,3,3,7
1612,1981,PhD,,5/31/2013,82,3,3,6
2345,1982,PhD,70038,10/25/2013,54,4,8,2
322,1978,Graduation,42554,1/12/2013,93,2,3,4
10897,1974,Graduation,67445,8/12/2012,63,9,12,6
123,1951,Graduation,67046,1/6/2013,92,4,4,2
6103,1948,Graduation,42192,9/6/2013,40,2,3,4
7899,1952,PhD,77610,10/29/2012,70,4,4,7
10500,1984,Graduation,31761,4/5/2014,96,3,4,5
1655,1979,Graduation,34350,10/19/2013,81,1,3,7
2406,1949,Graduation,54591,8/5/2013,63,6,8,5
2712,1956,Graduation,71866,12/25/2013,85,6,10,3
5517,1969,Graduation,25293,9/15/2013,51,1,2,8
10643,1987,PhD,42000,1/10/2013,23,5,11,5
2254,1983,Graduation,69520,7/7/2013,95,9,5,5
10281,1970,Graduation,64713,2/7/2014,11,5,7,4
6958,1977,Master,27889,7/5/2013,42,1,2,6
954,1960,Basic,22123,3/27/2014,77,2,3,5
5079,1971,Graduation,,3/3/2013,82,2,3,8
10339,1954,Master,,6/23/2013,83,4,4,6
4643,1973,Graduation,27803,8/26/2012,40,3,4,8
3117,1955,Graduation,,10/18/2013,95,6,5,7
6497,1960,Graduation,51651,11/7/2012,32,6,5,8
5396,1988,Graduation,68487,1/13/2013,48,9,13,4
5250,1943,Master,,10/30/2013,75,5,11,1
1052,1969,Graduation,56796,2/16/2013,24,8,7,7
2802,1992,2n Cycle,87000,12/15/2012,61,4,7,2
6343,1959,Graduation,79823,3/31/2014,6,6,7,2
6507,1980,Graduation,30828,10/4/2013,16,1,4,3
7901,1971,Master,34109,11/6/2013,39,0,3,4
4865,1974,Master,53367,8/31/2013,2,5,8,7
2686,1969,Basic,22390,10/21/2013,49,1,2,7
3107,1976,Graduation,71322,5/2/2014,31,4,7,2
7734,1993,Graduation,79244,12/19/2012,58,4,7,1
1146,1949,Master,49912,9/7/2012,5,10,7,8
11031,1950,PhD,48699,5/21/2013,90,1,3,5
7428,1975,Graduation,80144,9/30/2013,47,3,8,1
975,1956,Graduation,54252,5/28/2013,25,4,5,6
1103,1976,Master,81929,9/29/2012,60,4,10,6
3422,1975,Graduation,76068,11/29/2012,67,2,4,6
1055,1976,Master,53204,3/20/2014,40,1,3,4
6544,1949,PhD,67911,5/22/2014,63,6,11,3
1241,1984,2n Cycle,14796,9/17/2012,1,1,3,9
2909,1974,PhD,78128,2/19/2014,89,8,6,3
5802,1972,Basic,14188,2/28/2013,40,2,4,6
1407,1986,Basic,20425,10/29/2012,5,2,3,7
6183,1962,Master,58646,6/10/2013,3,2,4,4
340,1970,Graduation,72967,12/15/2012,1,7,8,5
5991,1949,Master,48150,6/8/2013,24,5,4,7
3104,1961,Graduation,82332,9/17/2012,89,5,12,2
9729,1955,Graduation,58275,6/2/2013,48,8,7,7
1008,1981,PhD,44953,12/21/2012,31,7,13,6
11091,1953,Graduation,34587,5/16/2014,68,1,3,4
3969,1974,Master,43018,11/1/2013,46,2,2,5
1916,1954,Master,45736,7/24/2013,92,7,6,7
9907,1969,Master,66476,12/4/2013,80,6,10,4
87,1981,2n Cycle,27733,8/26/2013,16,2,3,7
8659,1952,PhD,69805,1/21/2014,50,6,11,2
6262,1962,Master,72217,4/10/2013,93,3,8,2
6147,1971,Graduation,25818,10/18/2012,51,0,2,7
8832,1976,Master,37509,9/12/2012,24,3,4,7
10067,1976,2n Cycle,25176,8/10/2013,79,1,2,7
7532,1980,Graduation,43586,8/30/2012,26,3,4,8
4915,1956,2n Cycle,53230,8/3/2012,86,5,12,5
2115,1957,Graduation,50116,6/20/2014,68,1,4,5
2088,1972,Graduation,84906,10/4/2013,98,5,12,2
2493,1966,Graduation,61286,8/2/2013,34,7,8,5
6292,1986,PhD,82333,3/30/2013,60,4,10,2
1631,1965,PhD,65220,9/3/2012,3,8,7,6
10104,1974,Graduation,33590,11/3/2013,65,1,2,7
3006,1976,Graduation,30992,4/22/2013,83,1,3,7
3919,1976,Master,72309,3/11/2013,64,5,8,3
11181,1949,PhD,156924,8/29/2013,85,0,0,0
642,1980,Basic,16005,8/14/2012,69,2,2,8
4369,1957,Master,65487,1/10/2014,48,3,6,2
10127,1965,Graduation,58692,4/6/2014,21,8,4,7
271,1969,Graduation,40590,10/2/2013,30,3,3,6
4973,1970,Graduation,20587,5/11/2014,39,1,2,7
2948,1954,Master,62637,3/1/2014,76,2,5,2
2715,1966,Master,29435,8/6/2012,11,3,2,9
10432,1974,Graduation,19346,1/30/2014,26,1,3,8
9216,1971,Graduation,35788,1/23/2014,34,2,3,6
7124,1968,Graduation,36997,2/1/2013,72,2,4,5
9727,1957,Graduation,23539,2/28/2014,13,2,4,6
5136,1973,Graduation,65333,1/17/2014,58,9,8,6
9790,1957,Graduation,78499,11/23/2013,12,11,4,4
1818,1971,PhD,29732,3/25/2014,23,2,2,9
1100,1960,Master,41275,3/24/2014,33,3,3,5
7873,1973,PhD,63516,7/6/2013,30,4,7,5
10609,1962,PhD,42769,10/12/2013,15,1,4,4
6950,1958,Master,49572,12/15/2013,25,2,3,7
7233,1972,Graduation,69209,9/17/2012,4,5,6,4
9481,1976,Graduation,17148,1/28/2014,80,3,3,8
7699,1969,Graduation,40590,10/2/2013,30,3,3,6
2711,1976,Master,30560,6/27/2013,6,1,3,7
8933,1983,2n Cycle,32146,5/12/2014,16,2,4,6
8726,1964,2n Cycle,41713,4/29/2014,57,3,4,6
1515,1975,Master,34176,1/22/2014,9,1,3,3
5186,1955,PhD,58482,3/12/2014,59,7,9,6
10157,1965,Graduation,59686,1/25/2014,78,4,6,4
5667,1964,PhD,60896,10/11/2012,90,9,4,6
902,1980,Graduation,62994,3/4/2014,74,6,4,6
977,1957,Graduation,47320,8/1/2013,10,5,8,6
7313,1949,2n Cycle,74859,6/3/2013,63,6,11,3
7600,1992,Basic,15253,10/28/2013,13,1,3,7
9706,1974,PhD,31560,6/24/2013,98,2,3,8
2429,1954,Graduation,72071,2/14/2013,4,5,8,2
3520,1990,Master,91172,3/27/2013,94,4,7,3
10394,1984,Graduation,90000,12/23/2013,91,4,5,1
4548,1981,Graduation,41967,11/23/2013,66,1,3,4
9362,1965,Graduation,69263,3/5/2014,14,9,7,6
3968,1970,2n Cycle,65706,6/28/2013,77,11,12,7
4084,1975,Graduation,60934,1/17/2014,41,6,11,4
6721,1951,Graduation,71965,7/29/2013,21,6,5,3
2829,1955,Graduation,65210,3/10/2014,25,9,8,6
1772,1975,PhD,79174,1/11/2013,2,5,7,2
1544,1967,Master,81380,12/22/2012,51,4,10,2
492,1973,PhD,48432,10/18/2012,3,7,6,8
4377,1971,Graduation,52914,1/7/2013,32,7,3,7
4541,1955,Graduation,38946,10/24/2013,84,3,6,5
1321,1974,Graduation,26067,11/4/2013,49,3,3,8
8858,1972,PhD,44325,3/7/2013,69,8,7,8
3266,1964,Graduation,42523,4/23/2014,96,1,4,2
11187,1978,Basic,26487,5/20/2013,23,2,3,5
8207,1957,2n Cycle,53233,3/18/2014,18,1,3,4
9723,1960,Graduation,67716,1/10/2013,8,7,13,5
2666,1972,Master,76234,2/6/2014,21,8,11,3
5721,1956,PhD,84117,5/11/2014,60,7,6,2
10652,1957,Master,65487,1/10/2014,48,3,6,2
1646,1972,Basic,25224,3/16/2014,36,1,3,3
4418,1983,Master,89616,2/25/2013,36,7,12,2
2656,1971,Graduation,40851,2/21/2013,63,1,2,7
7990,1947,Graduation,27469,8/2/2012,2,0,3,6
8722,1957,2n Cycle,82347,11/6/2012,38,7,10,3
7118,1957,Graduation,73803,8/1/2012,61,9,6,6
2980,1952,Master,8820,3/22/2013,52,3,3,8
1839,1974,Graduation,43322,4/21/2014,25,3,4,7
10722,1973,Graduation,55593,8/21/2013,63,6,3,6
2632,1954,Graduation,50501,6/18/2013,10,5,4,6
9014,1975,Graduation,37085,6/26/2014,65,3,3,8
7620,1990,Basic,16185,8/5/2013,71,2,2,8
10968,1969,Graduation,57731,11/23/2012,0,8,6,6
11133,1973,PhD,48432,10/18/2012,3,7,6,8
2736,1978,Graduation,73807,1/2/2013,88,5,11,2
1876,1990,Graduation,18929,2/16/2013,15,1,4,6
5959,1968,Graduation,35893,10/15/2012,80,3,5,8
1092,1980,Graduation,61014,8/11/2012,17,9,4,7
4333,1954,Graduation,32144,3/23/2014,76,2,3,7
3850,1963,Basic,14918,12/7/2012,52,1,3,6
6168,1963,Graduation,45146,7/15/2013,28,1,2,4
607,1955,2n Cycle,41769,2/13/2013,31,8,7,8
10469,1981,Graduation,88325,2/5/2014,42,6,9,2
6983,1950,Master,38054,5/1/2014,24,2,3,7
3661,1995,2n Cycle,80617,10/12/2012,42,4,8,2
9303,1976,Graduation,5305,7/30/2013,12,1,0,13
692,1954,Graduation,36807,12/20/2012,88,1,2,6
736,1983,Graduation,28427,3/21/2013,67,2,3,8
9589,1948,PhD,82032,4/5/2014,54,4,7,1
4838,1978,Graduation,22775,6/19/2013,40,1,2,8
9246,1985,Master,40101,10/14/2012,73,6,6,7
6261,1979,Graduation,58025,11/26/2013,81,3,10,4
7366,1982,Master,75777,7/4/2013,12,3,11,1
10659,1979,2n Cycle,7500,5/7/2013,7,3,2,7
1448,1963,Master,33562,6/25/2014,33,2,4,4
4286,1970,PhD,57642,1/9/2014,24,7,6,4
4749,1968,Graduation,58554,9/26/2012,55,8,6,7
4478,1979,Graduation,63777,3/24/2013,87,11,6,8
4201,1962,Graduation,57967,3/3/2013,39,4,8,5
8720,1978,2n Cycle,,8/12/2012,53,0,1,0
10084,1972,Graduation,24434,5/18/2014,9,2,2,7
7004,1984,Graduation,11012,3/16/2013,82,3,2,9
9817,1970,Master,44802,8/21/2012,71,9,12,8
8080,1986,Graduation,26816,8/17/2012,50,0,3,4
9432,1977,Graduation,666666,6/2/2013,23,3,3,6
8372,1974,Graduation,34421,7/1/2013,81,1,2,7
10870,1967,Graduation,61223,6/13/2013,46,9,4,5
4001,1946,PhD,64014,6/10/2014,56,8,5,7
7270,1981,Graduation,56981,1/25/2014,91,2,13,6
8235,1956,Master,69245,1/24/2014,8,6,10,3
9405,1954,PhD,52869,10/15/2012,40,3,4,7
